customer_id,customer_name,profile
CUST0001,Nichols-Douglas,slow
CUST0002,Kline PLC,reliable
CUST0003,"Dorsey, Moore and Smith",reliable
CUST0004,"Johnson, Lewis and Phillips",reliable
CUST0005,Hill-Soto,slow
CUST0006,"Kelley, Stanton and Hobbs",slow
CUST0007,"Wright, Sanford and Patel",slow
CUST0008,Owens-Lawrence,reliable
CUST0009,"Moss, Hernandez and Patterson",reliable
CUST0010,Hudson and Sons,reliable
CUST0011,Mcgee Group,reliable
CUST0012,"Flores, Ayala and Suarez",reliable
CUST0013,Morton and Sons,reliable
CUST0014,Brown-Adkins,reliable
CUST0015,Norman PLC,slow
CUST0016,"Rodriguez, Long and Davila",reliable
CUST0017,"Hall, Miller and Clark",reliable
CUST0018,"Nguyen, Berg and Davidson",reliable
CUST0019,Bennett-Alvarado,slow
CUST0020,Yang LLC,reliable
CUST0021,Brooks-Nixon,slow
CUST0022,Curtis-Rogers,slow
CUST0023,Thompson-King,reliable
CUST0024,Fox-Ferguson,reliable
CUST0025,Brennan-Cole,risky
CUST0026,House-Hutchinson,reliable
CUST0027,Figueroa-Boyd,reliable
CUST0028,Molina-Bates,reliable
CUST0029,Lopez Ltd,slow
CUST0030,Wheeler PLC,slow
CUST0031,"Calderon, Hartman and Jacobson",slow
CUST0032,"Harper, Hart and Jones",slow
CUST0033,Peters and Sons,reliable
CUST0034,Johnson-Morales,risky
CUST0035,"Simon, Harper and Nichols",reliable
CUST0036,Garcia-Pope,reliable
CUST0037,Wagner Ltd,slow
CUST0038,"Perkins, Hendrix and Phillips",slow
CUST0039,Lutz-Mcdonald,slow
CUST0040,Burnett-Williams,reliable
CUST0041,King LLC,slow
CUST0042,Reid-Davis,reliable
CUST0043,Grimes-Jones,reliable
CUST0044,"Mcclain, Baker and Hoffman",reliable
CUST0045,Guerrero and Sons,reliable
CUST0046,Warner-Parks,reliable
CUST0047,Davis and Sons,reliable
CUST0048,Jones and Sons,reliable
CUST0049,Hodge Inc,slow
CUST0050,"Walker, Carter and Smith",reliable
CUST0051,Day Inc,reliable
CUST0052,"Walker, Lee and Fisher",reliable
CUST0053,Braun-Phillips,reliable
CUST0054,Ray-Cole,risky
CUST0055,Medina Group,slow
CUST0056,Griffin and Sons,slow
CUST0057,Carter-Campbell,reliable
CUST0058,Jensen-Davis,slow
